Local crime reporting code,Local crime reporting description,Count
65AF,LARCENY/MOTOR VEHICLE PARTS/ACC/FELONY($200-1000),55
65B,LARCENY/MOTOR VEHICLE PARTS/ACC ($50-$199),157
65BF,LARCENY/MOTOR VEHICLE PARTS/ACC/FELONY ($50-$199),34
65C,LARCENY/MOTOR VEHICLE PARTS/ACC (-$50),318
65CF,LARCENY/MOTOR VEHICLE PARTS/ACC/FELONY (-$50),12
65D,"LARCENY/MOTOR VEHICLE PARTS/ACC/FELONY (OVER $1,000)",73
66A,"LARCENY/BICYCLES ($200-$1,000)",80
66AF,"LARCENY/BICYCLE/FELONY ($200-$1,000)",9
66B,LARCENY/BICYCLES ($50-$199),121
66BF,LARCENY/BICYCLE/FELONY ($50-$199),3
66C,LARCENY/BICYCLES (-$50),10
66D,"LARCENY/BICYCLES/FELONY (OVER $1,000)",3
67A,"LARCENY/FROM BUILDING ($200-$1,000)",115
67AF,"LARCENY/FROM BUILDING/FELONY ($200-$1,000)",13
67B,LARCENY/FROM BUILDING ($50-$199),112
67BF,LARCENY/FROM BUILDING/FELONY ($50-$199),4
67C,LARCENY/FROM BUILDING (-$50),87
67CF,LARCENY/FROM BUILDING/FELONY (-$50),6
67D,"LARCENY/FROM BUILDING/FELONY (OVER $1,000)",40
68A,LARCENY/FROM COIN OP MACHINES ($200-$1000),6
68B,LARCENY/FROM COIN OP MACHINES ($50-$199),13
68BF,LARCENY/FROM COIN OPERATED DEVICE/FEL($50-$199),3
68C,LARCENY/FROM COIN OP MACHINES (-$50),39
68CF,LARCENY/FROM COIN OPERATED DEVICE/FELONY(-$50),4
69A,LARCENY/ALL OTHERS ($200-$1000),684
69AF,LARCENY/ALL OTHERS/FELONY($200-$1000),59
69B,LARCENY/ALL OTHERS ($50-$199),588
69BF,LARCENY/ALL OTHERS/FELONY($50-$199),20
69C,LARCENY/ALL OTHERS (-$50),1423
69CF,LARCENY/ALL OTHERS/FELONY(-$50),19
69D,LARCENY/ALL OTHERS ($1000+),396
71,MV THEFT/AUTOMOBILE,979
72,MV THEFT/TRUCK OR BUS,52
73,MV THEFT/OTHER VEHICLES,116
80,ARSON - STRUCTURE - SINGLE OCCUPANCY DWELLING,8
81,ARSON - STRUCTURE - OTHER RESIDENTIAL DWELLING,11
84,ARSON - STRUCTURE OTHER COMMERCIAL,4
85,ARSON - STRUCTURE - COMMUNITY / PUBLIC,5
86,ARSON - STRUCTURE - ALL OTHER,7
87,ARSON - MOBILE - MOTOR VEHICLES,20
88,ARSON - MOBILE - OTHER MOBILE PROPERTY,1
89,"ARSON - OTHER (CROPS, TIMBER, FENCES, SIGNS, ETC)",24
A41,ASSAULT/LEO - FIREARM,1
A42,ASSAULT/LEO - KNIFE OR CUTTING INSTRUMENT,4
A43,ASSAULT/LEO - OTHER DANGEROUS WEAPON,23
A44,"ASSAULT/LEO - HANDS,FIST,FEET,ETC-AGGRAVATED",3
A45,"ASSAULT/LEO - SIMPLE, NOT AGGRAVATED",191
